   84 HUDSON 0     PQ  1.0926  0.9000  1.1000     3.8     1.1   0.000       0    2  1500.0      1
   85 ATHENS 0     PQ  1.0957  0.9000  1.1000     4.8     1.4   0.000       0    2  1500.0      1
   86 PEORIA HEIGH PQ  1.0920  0.9000  1.1000     8.2     2.4   0.000       0    2  1500.0      1
   87 SPRINGFIELD  PQ  1.0952  0.9000  1.1000     0.0     0.0   0.000       0    2     0.0      1
   88 SPRINGFIELD  PQ  1.0934  0.9000  1.1000    49.3    14.1   0.000       0    2  1500.0      1
   89 CLINTON 3 0  PQ  1.0930  0.9000  1.1000    62.9    17.9   0.000       0    2  1500.0      1
   90 CLINTON 3 1  PV  1.0995  0.9000  1.1000     0.0     0.0   7.028       0    2     0.0      1
   91 CLINTON 3 2  PV  1.0984  0.9000  1.1000     0.0     0.0  11.986       0    2     0.0      1
   92 CLINTON 3 3  PV  1.0981  0.9000  1.1000     0.0     0.0  15.106       0    2     0.0      1
   93 TUSCOLA 2 0  PQ  1.1000  0.9000  1.1000     3.1     0.9   0.000       0    2  1500.0      1
   94 TUSCOLA 2 1  PV  1.0938  0.9000  1.1000     0.0     0.0  15.198       0    2     0.0      1
   95 KENNEY 0     PQ  1.0934  0.9000  1.1000     3.0     0.8   0.000       0    2  1500.0      1
   96 MANSFIELD 0  PQ  1.0968  0.9000  1.1000     3.0     0.8   0.000       0    2  1500.0      1
   97 MANITO 0     PQ  1.0974  0.9000  1.1000     7.3     2.1   0.000       0    2  1500.0      1
   98 DUNLAP 0     PQ  1.0960  0.9000  1.1000     0.0     0.0   0.000       0    2     0.0      1
   99 DUNLAP 1     PQ  1.0946  0.9000  1.1000    12.2     3.5   0.000       0    2  1500.0      1
  100 CHAMPAIGN 3  PQ  1.0941  0.9000  1.1000    37.4    10.7   0.000       0    2  1500.0      1
  101 PEORIA 7 0   PQ  1.0925  0.9000  1.1000     0.5     0.1   0.000       0    2  1500.0      1
  102 ELLSWORTH 1  PQ  1.0977  0.9000  1.1000     0.0     0.0   0.000       0    2     0.0      1
  103 ELLSWORTH 1  PQ  1.0982  0.9000  1.1000     0.0     0.0   0.000       0    2     0.0      1
  104 ELLSWORTH 1  PV  1.0937  0.9000  1.1000     0.0     0.0  34.406       0    2     0.0      1
  105 ELLSWORTH 1  PV  1.0917  0.9000  1.1000     0.0     0.0  74.482       0    2     0.0      1
  106 TOWANDA 0    PQ  1.0985  0.9000  1.1000     2.1     0.6   0.000       0    2  1500.0      1
  107 BLOOMINGTON  PQ  1.0901  0.9000  1.1000    52.6    15.0   0.000       0    2  1500.0      1
  108 PRINCEVILLE  PQ  1.0976  0.9000  1.1000     9.4     2.7   0.000       0    2  1500.0      1
  109 DELAVAN 0    PQ  1.0966  0.9000  1.1000     5.2     1.5   0.000       0    2  1500.0      1
  110 PEORIA 6 0   PQ  1.0925  0.9000  1.1000    10.9     3.1   0.000       0    2  1500.0      1
  111 SAVOY 0      PQ  1.0934  0.9000  1.1000     8.8     2.5   0.000       0    2  1500.0      1
  112 NORMAL 2 0   PQ  1.0971  0.9000  1.1000     0.0     0.0   0.000       0    2     0.0      1
  113 NORMAL 2 1   PQ  1.0926  0.9000  1.1000     0.0     0.0   0.000       0    2     0.0      1
  114 NORMAL 2 2   PV  1.0975  0.9000  1.1000     0.0     0.0   2.324       0    2     0.0      1
  115 NORMAL 2 3   PV  1.0963  0.9000  1.1000     0.0     0.0 110.026       0    2     0.0      1
  116 EAST PEORIA  PQ  1.0958  0.9000  1.1000     0.0     0.0   0.000       0    2     0.0      1
  117 EAST PEORIA  PQ  1.0940  0.9000  1.1000    34.1     9.7   0.000       0    2  1500.0      1
  118 HANNA CITY 0 PQ  1.0954  0.9000  1.1000     3.9     1.1   0.000       0    2  1500.0      1
  119 METAMORA 0   PQ  1.0941  0.9000  1.1000    17.6     5.0   0.000       0    2  1500.0      1
  120 GREENVIEW 0  PQ  1.0962  0.9000  1.1000     1.8     0.5   0.000       0    2  1500.0      1
  121 CLINTON 2 0  PQ  1.0978  0.9000  1.1000     0.0     0.0   0.000       0    2     0.0      1
  122 CLINTON 2 1  PQ  1.0974  0.9000  1.1000    15.4     4.4   0.000       0    2  1500.0      1
  123 BARTONVILLE  PQ  1.0974  0.9000  1.1000     0.0     0.0   0.000       0    2     0.0      1
  124 BARTONVILLE  PQ  1.0955  0.9000  1.1000     0.0     0.0   0.000       0    2     0.0      1
  125 BARTONVILLE  PV  1.0982  0.9000  1.1000     0.0     0.0  22.600       0    2     0.0      1
  126 BARTONVILLE  PV  1.0987  0.9000  1.1000     0.0     0.0  68.360       0    2     0.0      1
  127 BARTONVILLE  PV  1.0984  0.9000  1.1000     0.0     0.0 101.176       0    2     0.0      1
  128 NORMAL 1 0   PQ  1.0971  0.9000  1.1000     0.0     0.0   0.000       0    2     0.0      1
  129 NORMAL 1 1   PQ  1.0914  0.9000  1.1000    77.2    22.0   0.000       0    2  1500.0      1
  130 LEXINGTON 0  PQ  1.0985  0.9000  1.1000     4.4     1.2   0.000       0    2  1500.0      1
  131 PEORIA 5 0   PQ  1.0927  0.9000  1.1000    30.2     8.6   0.000       0    2  1500.0      1
  132 MORTON 0     PQ  1.0917  0.9000  1.1000    27.0     7.7   0.000       0    2  1500.0      1
  133 PEKIN 1 0    PQ  1.0978  0.9000  1.1000     0.0     0.0   0.000       0    2     0.0      1
  134 PEKIN 1 1    PQ  1.0978  0.9000  1.1000     0.0     0.0   0.000       0    2     0.0      1
  135 PEKIN 1 2    PV  1.0966  0.9000  1.1000     0.0     0.0 120.514       0    2     0.0      1
  136 PEKIN 1 3    PV  1.0968  0.9000  1.1000     0.0     0.0 120.516       0    2     0.0      1
  137 NIANTIC 0    PQ  1.0938  0.9000  1.1000     1.2     0.3   0.000       0    2  1500.0      1
  138 COLFAX 0     PQ  1.0963  0.9000  1.1000     2.1     0.6   0.000       0    2  1500.0      1
  139 EL PASO 0    PQ  1.0960  0.9000  1.1000     6.8     1.9   0.000       0    2  1500.0      1
  140 TREMONT 0    PQ  1.0948  0.9000  1.1000     8.2     2.3   0.000       0    2  1500.0      1
  141 PEORIA 4 0   PQ  1.0925  0.9000  1.1000     1.4     0.4   0.000       0    2  1500.0      1
  142 PEORIA 3 0   PQ  1.0917  0.9000  1.1000    37.3    10.6   0.000       0    2  1500.0      1
  143 CHAMPAIGN 2  PQ  1.0947  0.9000  1.1000    26.8     7.6   0.000       0    2  1500.0      1
  144 EUREKA 0     PQ  1.0969  0.9000  1.1000     9.1     2.6   0.000       0    2  1500.0      1
  145 CHATHAM 0    PQ  1.0919  0.9000  1.1000    17.5     5.0   0.000       0    2  1500.0      1
  146 HOPEDALE 2 0 PQ  1.0958  0.9000  1.1000     0.0     0.0   0.000       0    2     0.0      1
  147 HOPEDALE 2 1 PV  1.0961  0.9000  1.1000     0.0     0.0  58.088       0    2     0.0      1
  148 WASHINGTON 0 PQ  1.0904  0.9000  1.1000    32.0     9.1   0.000       0    2  1500.0      1
  149 SPRINGFIELD  PQ  1.0960  0.9000  1.1000     0.0     0.0   0.000       0    2     0.0      1
  150 SPRINGFIELD  PQ  1.0948  0.9000  1.1000     0.0     0.0   0.000       0    2     0.0      1
  151 SPRINGFIELD  PV  1.0960  0.9000  1.1000     0.0     0.0   4.364       0    2     0.0      1
  152 SPRINGFIELD  PV  1.0956  0.9000  1.1000     0.0     0.0  39.708       0    2     0.0      1
  153 SPRINGFIELD  PV  1.0958  0.9000  1.1000     0.0     0.0  18.020       0    2     0.0      1
  154 SPRINGFIELD  PV  1.0958  0.9000  1.1000     0.0     0.0  39.708       0    2     0.0      1
  155 SPRINGFIELD  PV  1.0958  0.9000  1.1000     0.0     0.0  39.708       0    2     0.0      1
  156 PEORIA 2 0   PQ  1.0976  0.9000  1.1000     0.0     0.0   0.000       0    2     0.0      1
  157 PEORIA 2 1   PQ  1.0973  0.9000  1.1000    14.8     4.2   0.000       0    2  1500.0      1
  158 MT ZION 0    PQ  1.0964  0.9000  1.1000     9.0     2.6   0.000       0    2  1500.0      1
  159 BUFFALO 0    PQ  1.0948  0.9000  1.1000     1.4     0.4   0.000       0    2  1500.0      1
  160 SPRINGFIELD  PQ  1.0950  0.9000  1.1000     0.0     0.0   0.000       0    2     0.0      1
  161 SPRINGFIELD  PV  1.0961  0.9000  1.1000     0.0     0.0  57.592       0    2     0.0      1
  162 CONGERVILLE  PQ  1.0964  0.9000  1.1000     1.4     0.4   0.000       0    2  1500.0      1
  163 CHAMPAIGN 1  PQ  1.0935  0.9000  1.1000    45.8    13.1   0.000       0    2  1500.0      1
  164 CHAMPAIGN 1  PV  1.0934  0.9000  1.1000     0.0     0.0  26.704       0    2     0.0      1
  165 CHAMPAIGN 1  PV  1.0913  0.9000  1.1000     0.0     0.0  29.816       0    2     0.0      1
  166 CHAMPAIGN 1  PV  1.0927  0.9000  1.1000     0.0     0.0  13.480       0    2     0.0      1
  167 CHAMPAIGN 1  PV  1.0931  0.9000  1.1000     0.0     0.0  20.874       0    2     0.0      1
  168 CHAMPAIGN 1  PV  1.0924  0.9000  1.1000     0.0     0.0  12.258       0    2     0.0      1
  169 CHAMPAIGN 1  PV  1.0926  0.9000  1.1000     0.0     0.0  13.480       0    2     0.0      1
  170 CHAMPAIGN 1  PV  1.0927  0.9000  1.1000     0.0     0.0  13.480       0    2     0.0      1
  171 FISHER 0     PQ  1.0934  0.9000  1.1000     7.9     2.3   0.000       0    2  1500.0      1
  172 HOMER 0      PQ  1.0979  0.9000  1.1000     5.4     1.5   0.000       0    2  1500.0      1
  173 TUSCOLA 1 0  PQ  1.0944  0.9000  1.1000     8.7     2.5   0.000       0    2  1500.0      1
  174 WHITE HEATH  PQ  1.0955  0.9000  1.1000     2.8     0.8   0.000       0    2  1500.0      1
  175 TOLONO 0     PQ  1.0938  0.9000  1.1000     7.3     2.1   0.000       0    2  1500.0      1
  176 SPRINGFIELD  PQ  1.0924  0.9000  1.1000    19.0     5.4   0.000       0    2  1500.0      1
  177 MACKINAW 0   PQ  1.0934  0.9000  1.1000    11.3     3.2   0.000       0    2  1500.0      1
  178 URBANA 1 0   PQ  1.0985  0.9000  1.1000     0.0     0.0   0.000       0    2     0.0      1
  179 URBANA 1 1   PQ  1.0954  0.9000  1.1000    23.6     6.7   0.000       0    2  1500.0      1
  180 SAINT JOSEPH PQ  1.0969  0.9000  1.1000     7.7     2.2   0.000       0    2  1500.0      1
  181 SPRINGFIELD  PQ  1.0941  0.9000  1.1000    48.0    13.7   0.000       0    2  1500.0      1
  182 SPRINGFIELD  PV  1.0974  0.9000  1.1000     0.0     0.0  15.990       0    2     0.0      1
  183 SPRINGFIELD  PV  1.0972  0.9000  1.1000     0.0     0.0  37.974       0    2     0.0      1
  184 MONTICELLO 0 PQ  1.0940  0.9000  1.1000    10.7     3.0   0.000       0    2  1500.0      1
  185 AUBURN 0     PQ  1.0929  0.9000  1.1000    10.8     3.1   0.000       0    2  1500.0      1
  186 HOPEDALE 1 0 PQ  1.0967  0.9000  1.1000     2.1     0.6   0.000       0    2  1500.0      1
  187 CLINTON 1 0  PQ  1.0969  0.9000  1.1000     0.0     0.0   0.000       0    2     0.0      1
  188 CLINTON 1 1  PQ  1.0964  0.9000  1.1000     0.0     0.0   0.000       0    2     0.0      1
  189 CLINTON 1 2  SW  1.0952  0.9000  1.1000     0.0     0.0 142.800       0    2     0.0      1
  190 MAHOMET 0    PQ  1.0919  0.9000  1.1000    16.8     4.8   0.000       0    2  1500.0      1
  191 VILLA GROVE  PQ  1.1000  0.9000  1.1000     7.2     2.1   0.000       0    2  1500.0      1
  192 BLOOMINGTON  PQ  1.0902  0.9000  1.1000    52.7    15.0   0.000       0    2  1500.0      1
  193 PEORIA 1 0   PQ  1.0929  0.9000  1.1000    22.0     6.3   0.000       0    2  1500.0      1
  194 SPRINGFIELD  PQ  1.0936  0.9000  1.1000    37.6    10.7   0.000       0    2  1500.0      1
  195 GIBSON CITY  PQ  1.0955  0.9000  1.1000     0.0     0.0   0.000       0    2     0.0      1
  196 GIBSON CITY  PV  1.0934  0.9000  1.1000     0.0     0.0  25.044       0    2     0.0      1
  197 GIBSON CITY  PV  1.0883  0.9000  1.1000     0.0     0.0  25.046       0    2     0.0      1
  198 MAPLETON 0   PQ  1.0966  0.9000  1.1000     5.4     1.5   0.000       0    2  1500.0      1
  199 GIFFORD 0    PQ  1.0971  0.9000  1.1000     4.3     1.2   0.000       0    2  1500.0      1
  200 PETERSBURG 0 PQ  1.0967  0.9000  1.1000     9.3     2.7   0.000       0    2  1500.0      1
09999
+---+ +----------+ ++ +-----+ +-----+ +-----+ +-----+ +-----+ +-----+ +-----+ +--+ +-----+ +----+

--------------------------
DETERMINISTIC CIRCUIT DATA
--------------------------

+---+ +---+ +--+ +----+ +----+ +----+ +-----+ +-----+ +---+ +---+ +--+ +-------------+
FROM  TO    CIRC  RES.   REAC.  SUSC.  CAP.    CAP.    TAP  SHIFT  AR   CIRCUIT
BUS   BUS   NO.    %      %      %     MVA_N   MVA_E   PU   DG.         NAME
+---+ +---+ +--+ +----+ +----+ +----+ +-----+ +-----+ +---+ +---+ +--+ +-------------+
    2     1    1 0.0673 0.3339 0.0000   100.0   100.0 1.000 0.000    0      LT_115 2-1
    1   119    2 1.8542 11.976 2.2850   221.1   221.1 1.000 0.000    0    LT_115 1-119
  124     1    3 0.5615 3.6268 0.6920   221.1   221.1 1.000 0.000    0    LT_115 124-1
  193     1    4 0.4258 2.7501 0.5250   221.1   221.1 1.000 0.000    0    LT_115 193-1
    4     3    5 0.0573 0.3303 0.0000   100.0   100.0 1.000 0.000    0      LT_115 4-3
   57     3    6 0.8505 5.8098 0.9880   221.1   221.1 1.000 0.000    0     LT_115 57-3
    3   137    7 0.5889 3.8035 0.7260   221.1   221.1 1.000 0.000    0    LT_115 3-137
    6     5    8 0.0694 0.3337 0.0000   100.0   100.0 1.000 0.000    0      LT_115 6-5
   48     5    9 0.6246 4.3513 0.7110   221.1   221.1 1.000 0.000    0     LT_115 48-5
    5    64   10 0.7877 5.4875 0.8970   221.1   221.1 1.000 0.000    0     LT_115 5-64
    8     7   11 0.0634 0.3189 0.0000   100.0   100.0 1.000 0.000    0      LT_115 8-7
    7    86   12 0.3756 2.4259 0.4630   221.1   221.1 1.000 0.000    0     LT_115 7-86
    7   101   13 0.3597 2.3232 0.4430   221.1   221.1 1.000 0.000    0    LT_115 7-101
    7   148   14 0.8667 5.5980 1.0680   221.1   221.1 1.000 0.000    0    LT_115 7-148
   10     9   15 0.0585 0.3967 0.0000   100.0   100.0 1.000 0.000    0     LT_115 10-9
    9   124   16 0.8069 5.5123 0.9380   221.1   221.1 1.000 0.000    0    LT_115 9-124
  131     9   17 0.4139 2.6732 0.5100   221.1   221.1 1.000 0.000    0    LT_115 131-9
    9   141   18 0.4446 3.0970 0.5060   221.1   221.1 1.000 0.000    0    LT_115 9-141
    9   193   19 0.3695 2.5244 0.4290   221.1   221.1 1.000 0.000    0    LT_115 9-193
   12    11   20 0.0534 0.3533 0.0000   100.0   100.0 1.000 0.000    0    LT_115 12-11
   13    11   21 0.0619 0.3606 0.0000   100.0   100.0 1.000 0.000    0    LT_115 13-11
   11    15   22 1.0408 6.7220 1.2820   221.1   221.1 1.000 0.000    0    LT_115 11-15
   11    93   23 1.8394 12.814 2.0950   221.1   221.1 1.000 0.000    0    LT_115 11-93
  158    11   24 0.8519 5.8199 0.9900   221.1   221.1 1.000 0.000    0   LT_115 158-11
   15    14   25 0.0637 2.7526 0.0000   300.0   300.0 1.000 0.000    0     TRAFO 15-14
   14   121   26 0.7013 5.0098 9.1340   402.4   402.4 1.000 0.000    0   LT_230 14-121
   14   149   27 0.9133 6.5244 11.895   402.4   402.4 1.000 0.000    0   LT_230 14-149
   16    15   28 0.0553 0.3200 0.0000   100.0   100.0 1.000 0.000    0    LT_115 16-15
   18    17   29 0.0503 0.3926 0.0000   100.0   100.0 1.000 0.000    0    LT_115 18-17
   19    17   30 0.0514 0.3079 0.0000   100.0   100.0 1.000 0.000    0    LT_115 19-17
   20    17   31 0.0623 0.3339 0.0000   100.0   100.0 1.000 0.000    0    LT_115 20-17
   21    17   32 0.0620 0.3940 0.0000   100.0   100.0 1.000 0.000    0    LT_115 21-17
  109    17   33 0.9789 6.8198 1.1150   221.1   221.1 1.000 0.000    0   LT_115 109-17
   17   120   34 1.0316 7.0473 1.1990   221.1   221.1 1.000 0.000    0   LT_115 17-120
   23    22   35 0.0616 0.3222 0.0000   100.0   100.0 1.000 0.000    0    LT_115 23-22
   24    22   36 0.0687 0.3067 0.0000   100.0   100.0 1.000 0.000    0    LT_115 24-22
   22    27   37 1.1379 7.3494 1.4020   221.1   221.1 1.000 0.000    0    LT_115 22-27
  158    22   38 1.2701 8.6769 1.4760   221.1   221.1 1.000 0.000    0   LT_115 158-22
   26    25   39 0.0610 0.3071 0.0000   100.0   100.0 1.000 0.000    0    LT_115 26-25
   25    64   40 0.7643 5.3244 0.8700   221.1   221.1 1.000 0.000    0    LT_115 25-64
  199    25   41 0.9909 6.4003 1.2210   221.1   221.1 1.000 0.000    0   LT_115 199-25
   28    27   42 0.0587 0.3964 0.0000   100.0   100.0 1.000 0.000    0    LT_115 28-27
   27    93   43 2.5172 17.536 2.8670   221.1   221.1 1.000 0.000    0    LT_115 27-93
   27   158   44 2.0429 13.195 2.5170   221.1   221.1 1.000 0.000    0   LT_115 27-158
   30    29   45 0.0694 0.3131 0.0000   100.0   100.0 1.000 0.000    0    LT_115 30-29
  124    29   46 0.5561 3.8742 0.6330   221.1   221.1 1.000 0.000    0   LT_115 124-29
